elector;nuts;vote_json
"eosdtholder3;3;{""eosdtbpproxy.producers"":[""eoscanadacom"",""eosnewyorkio"",""eosnationftw"",""eos42freedom"",""eosauthority""]}"
"eosdtholder1;2;{""eosdtbpproxy.producers"":[""eoscanadacom"",""atticlabeosb""]}"
"eosdtnutstor;4;{""eosdtbpproxy.producers"":[""atticlabeosb""]}"
"guytgnzxnaka;90.558;{""eosdtbpproxy.producers"":[""newdex.bp"",""eosnationftw""]}"
"eosdtmakerag;2;{""eosdtbpproxy.producers"":[""alohaeosprod"",""paytomateosp"",""moonxwitheos"",""ecoboost1111"",""eosinfstones""]}"
"uzitenenbaum;37;{""eosdtbpproxy.producers"":[""eostitanprod"",""eosphereiobp"",""teamgreymass"",""alohaeosprod"",""eosnewyorkio""]}"
"systemzaxeos;15;{""eosdtbpproxy.producers"":[""alohaeosprod"",""atticlabeosb"",""eostitanprod"",""eoscanadacom"",""eoscafeblock""]}"
"eoscafetrade;50;{""eosdtbpproxy.producers"":[""eosiomeetone"",""eoscannonchn"",""eosnationftw"",""hkeoshkeosbp"",""eosnodeonebp""]}"
"marketrelays;41.2236;{""eosdtbpproxy.producers"":[""eosnodeonebp"",""eoscafeblock"",""eosnationftw"",""eoscannonchn"",""eosiodetroit""]}"
"gnomaldtrump;52;{""eosdtbpproxy.producers"":[""eosiomeetone"",""eoscafeblock"",""eostitanprod"",""alohaeosprod""]}"
"hodlhodlhodl;30;{""eosdtbpproxy.producers"":[""eosphereiobp"",""eosnationftw"",""eoscannonchn"",""eoscafeblock"",""eosiodetroit""]}"
"meetonedapp5;2;{""eosdtbpproxy.producers"":[""eosiomeetone"",""atticlabeosb""]}"
"gmzdombwguge;16.0285;{""eosdtbpproxy.producers"":[""eosnationftw"",""eosphereiobp"",""eosnodeonebp"",""eosiodetroit"",""eoscafeblock""]}"
"testkauffman;4.0066;{""eosdtbpproxy.producers"":[""eoscanadacom""]}"
"newdexminion;50;{""eosdtbpproxy.producers"":[]}"
"cafetradebot;50;{""eosdtbpproxy.producers"":[""eoscannonchn"",""eosnodeonebp"",""hkeoshkeosbp"",""eosnationftw"",""eosiomeetone""]}"
"emanatemusic;16.8999;{""eosdtbpproxy.producers"":[""hkeoshkeosbp"",""eosnationftw"",""eosiodetroit"",""eosnodeonebp"",""eosphereiobp""]}"
"gnbuwypzgrwg;6;{""eosdtbpproxy.producers"":[""eostitanprod"",""eosnationftw"",""eosphereiobp"",""eosnewyorkio"",""teamgreymass""]}"
"guytgnzxg4ge;20;{""eosdtbpproxy.producers"":[""eosnationftw"",""eosdotwikibp"",""whaleex.com"",""hoo.com"",""cochainworld""]}"
"guztqnrsgqge;15;{""eosdtbpproxy.producers"":[""eosnationftw"",""eosswedenorg"",""eosnairobike"",""jedaaaaaaaaa"",""libertyblock""]}"
"emanatemagic;11.2413;{""eosdtbpproxy.producers"":[""argentinaeos"",""atticlabeosb"",""alohaeosprod"",""eosphereiobp"",""hkeoshkeosbp""]}"
"eosiodetroit;85.9413;{""eosdtbpproxy.producers"":[""eosphereiobp"",""eosnodeonebp"",""eoscafeblock"",""eosnationftw"",""eosiodetroit""]}"
"eosnodeonebp;14.4503;{""eosdtbpproxy.producers"":[""eosnodeonebp"",""cryptolions1"",""eosriobrazil"",""eosphereiobp""]}"
"blockchainpm;4.5;{""eosdtbpproxy.producers"":[""eos42freedom""]}"
"eosxioeosxio;52;{""eosdtbpproxy.producers"":[""eosasia11111"",""eosasia11111"",""eosasia11111"",""eosasia11111"",""eoscafeblock""]}"
"atticlabhelp;42;{""eosdtbpproxy.producers"":[""eosiomeetone"",""eosphereiobp"",""atticlabeosb"",""argentinaeos"",""eosasia11111""]}"
"personalfast;2.5;{""eosdtbpproxy.producers"":[""eosauthority"",""eosnationftw""]}"
"golvinotinto;11.5958;{""eosdtbpproxy.producers"":[""argentinaeos"",""teamgreymass"",""tokenika4eos"",""eosvenezuela""]}"
"chittychitty;2.96;{""eosdtbpproxy.producers"":[""argentinaeos""]}"
"tokentrader1;3.27;{""eosdtbpproxy.producers"":[""argentinaeos"",""eosvenezuela"",""eosriobrazil"",""teamgreymass""]}"
"guztimrwgqge;2.15;{""eosdtbpproxy.producers"":[""argentinaeos""]}"
"jqmiak4n3hll;40.246;{""eosdtbpproxy.producers"":[""eosiomeetone"",""eosnodeonebp"",""paytomateosp""]}"
"butterflavor;3.1317;{""eosdtbpproxy.producers"":[""csxcommunity""]}"
"mininginging;103.5897;{""eosdtbpproxy.producers"":[""eosasia11111"",""atticlabeosb"",""paytomateosp"",""eosphereiobp"",""eoshuobipool""]}"
"new.game;141;{""eosdtbpproxy.producers"":[""eoslambdacom"",""eoscafeblock"",""eosnodeonebp"",""eoshuobipool"",""eosphereiobp""]}"
"gy3dsnqgenes;132.11;{""eosdtbpproxy.producers"":[""eosphereiobp"",""argentinaeos"",""hkeoshkeosbp""]}"
"eosasiaaccnt;50.2862;{""eosdtbpproxy.producers"":[""eoscannonchn"",""eosiomeetone"",""eoscafeblock"",""eosasia11111"",""eosnationftw""]}"
"larrymarkeos;100;{""eosdtbpproxy.producers"":[""eosiomeetone"",""atticlabeosb"",""eoscannonchn"",""eoslambdacom"",""eosnodeonebp""]}"
"ha3tanygenes;18.463;{""eosdtbpproxy.producers"":[""greeneosiobp""]}"
"mykeybestvip;41.8;{""eosdtbpproxy.producers"":[""atticlabeosb"",""paytomateosp"",""newdex.bp"",""eosphereiobp""]}"
"ledgeragency;2;{""eosdtbpproxy.producers"":[""cypherglasss""]}"
"tlapixeosart;2;{""eosdtbpproxy.producers"":[""cypherglasss""]}"
"tlaconverteo;2;{""eosdtbpproxy.producers"":[""cypherglasss""]}"
"zxgreentorch;5;{""eosdtbpproxy.producers"":[""eosvibesbloc"",""eosnewyorkio"",""alohaeosprod"",""eostitanprod"",""teamgreymass""]}"
"alohaeossave;80.44;{""eosdtbpproxy.producers"":[""eostitanprod"",""eosphereiobp"",""alohaeosprod"",""aus1genereos"",""eoscafeblock""]}"
"tladividends;2;{""eosdtbpproxy.producers"":[""cypherglasss""]}"
"fawetrusteos;29;{""eosdtbpproxy.producers"":[""aus1genereos""]}"
"aus1genereos;66.3;{""eosdtbpproxy.producers"":[""aus1genereos""]}"
"eostotheboom;220;{""eosdtbpproxy.producers"":[""eoscannonchn"",""paytomateosp"",""eosnodeonebp"",""eoshuobipool"",""hkeoshkeosbp""]}"
"rickyshi1234;300.7;{""eosdtbpproxy.producers"":[""eosiomeetone""]}"
"guzdknutgage;101.1688;{""eosdtbpproxy.producers"":[""eosnodeonebp"",""eoscafeblock"",""eoscannonchn"",""eosnationftw"",""eosiodetroit""]}"
"cafenutvotes;55;{""eosdtbpproxy.producers"":[""eosiodetroit"",""eoscannonchn"",""eosnodeonebp"",""eosasia11111"",""eosnationftw""]}"
"weallneedeos;80;{""eosdtbpproxy.producers"":[""eoscafeblock"",""eosasia11111""]}"
"weallneed111;30;{""eosdtbpproxy.producers"":[""atticlabeosb"",""paytomateosp"",""eosasia11111"",""eoshuobipool""]}"
"johngaltjohn;84;{""eosdtbpproxy.producers"":[""eosphereiobp"",""eosnewyorkio"",""eosauthority"",""eos42freedom"",""infinitybloc""]}"
"humangnome23;47.2397;{""eosdtbpproxy.producers"":[""eosphereiobp"",""alohaeosprod"",""hkeoshkeosbp"",""argentinaeos"",""eoscannonchn""]}"
"ares11111111;25;{""eosdtbpproxy.producers"":[""eosphereiobp"",""eostitanprod"",""eosiomeetone"",""alohaeosprod"",""argentinaeos""]}"
"sungjaechung;150.9279;{""eosdtbpproxy.producers"":[""eosphereiobp"",""eoscafeblock"",""hkeoshkeosbp"",""argentinaeos"",""eosnodeonebp""]}"
"eoscafenutzz;50;{""eosdtbpproxy.producers"":[""eosnationftw"",""eosiodetroit"",""eoscannonchn"",""hkeoshkeosbp"",""eosasia11111""]}"
"odin22222222;25;{""eosdtbpproxy.producers"":[""alohaeosprod""]}"
"osiris444444;25;{""eosdtbpproxy.producers"":[""eosnewyorkio""]}"
"neptune33333;25;{""eosdtbpproxy.producers"":[""atticlabeosb""]}"
